,"Number of
transactions","Sales
price",Basis,Gain,Year,Type,type,
Total:,56278618.00,1629577463.00,1500094730.00,151384735.00,1999.00,Gains,Total:,
Under 1 month,21906948.00,505446026.00,467239296.00,38070249.00,1999.00,Gains,Under 1 month,
1 month under 2 months,5719128.00,102787609.00,87728162.00,15173090.00,1999.00,Gains,1 month under 2 months,
2 months under 3 months,3513013.00,51850020.00,43488544.00,8355138.00,1999.00,Gains,2 months under 3 months,
3 months under 4 months,2746662.00,35220535.00,28299441.00,6926654.00,1999.00,Gains,3 months under 4 months,
4 months under 5 months,2297810.00,28143257.00,22492759.00,5655199.00,1999.00,Gains,4 months under 5 months,
5 months under 6 months,1894808.00,21114627.00,16672911.00,4428932.00,1999.00,Gains,5 months under 6 months,
6 months under 7 months,1879869.00,28059306.00,23107892.00,4949195.00,1999.00,Gains,6 months under 7 months,
7 months under 8 months,1702413.00,28502662.00,23872897.00,4589877.00,1999.00,Gains,7 months under 8 months,
8 months under 9 months,1409492.00,18443227.00,14721904.00,3719478.00,1999.00,Gains,8 months under 9 months,
9 months under 10 months,1289889.00,15255265.00,12233111.00,3083332.00,1999.00,Gains,9 months under 10 months,
10 months under 11 months,1235907.00,12851906.00,9919787.00,2930056.00,1999.00,Gains,10 months under 11 months,
11 months under 12 months,1180179.00,16729027.00,14027544.00,2716522.00,1999.00,Gains,11 months under 12 months,
1 year or more [2],482854.00,19704636.00,18251353.00,1486466.00,1999.00,Gains,1 year or more [2],
Holding period not determinable,9019646.00,745469360.00,718039129.00,49300547.00,1999.00,Gains,Holding period not determinable,
Long-term transactions,,,,,1999.00,Gains,Long-term transactions,
Total:,63670827.00,877350118.00,493062665.00,557307623.00,1999.00,Gains,Total:,
Under 18 months [3],6417221.00,84419936.00,58451149.00,25914863.00,1999.00,Gains,Under 18 months [3],
18 months under 2 years,3697462.00,59723191.00,40252039.00,19169464.00,1999.00,Gains,18 months under 2 years,
2 years under 3 years,5355010.00,80266130.00,49955276.00,29590698.00,1999.00,Gains,2 years under 3 years,
3 years under 4 years,3485701.00,57330373.00,32460642.00,23744318.00,1999.00,Gains,3 years under 4 years,
4 years under 5 years,2430487.00,47709734.00,29032297.00,18115942.00,1999.00,Gains,4 years under 5 years,
5 years under 10 years,5879245.00,123364112.00,72218381.00,47128418.00,1999.00,Gains,5 years under 10 years,
10 years under 15 years,1900903.00,59947494.00,29618198.00,29027549.00,1999.00,Gains,10 years under 15 years,
15 years under 20 years,1007142.00,34887073.00,12838414.00,18688312.00,1999.00,Gains,15 years under 20 years,
20 years or more,1173384.00,63464111.00,20168402.00,36755158.00,1999.00,Gains,20 years or more,
Holding period not determinable,32324272.00,266237964.00,148067867.00,309172901.00,1999.00,Gains,Holding period not determinable,
Total:,37527247.00,967825949.00,1072494816.00,112572195.00,1999.00,Losses,Total:,
Under 1 month,12023320.00,226664520.00,247999216.00,21372259.00,1999.00,Losses,Under 1 month,
1 month under 2 months,3714635.00,41456385.00,51998141.00,10487793.00,1999.00,Losses,1 month under 2 months,
2 months under 3 months,2479363.00,25396163.00,31413291.00,6016826.00,1999.00,Losses,2 months under 3 months,
3 months under 4 months,2284244.00,22920015.00,28864914.00,5945640.00,1999.00,Losses,3 months under 4 months,
4 months under 5 months,1958003.00,20074415.00,27273674.00,7162427.00,1999.00,Losses,4 months under 5 months,
5 months under 6 months,1685069.00,17007078.00,21868583.00,4869716.00,1999.00,Losses,5 months under 6 months,
6 months under 7 months,1537833.00,15034374.00,18491163.00,3458571.00,1999.00,Losses,6 months under 7 months,
7 months under 8 months,1442807.00,17004672.00,20961053.00,3958450.00,1999.00,Losses,7 months under 8 months,
8 months under 9 months,1288366.00,10048776.00,13066837.00,3015066.00,1999.00,Losses,8 months under 9 months,
9 months under 10 months,1148776.00,11145670.00,13849719.00,2704259.00,1999.00,Losses,9 months under 10 months,
10 months under 11 months,1152997.00,10307096.00,13097959.00,2795495.00,1999.00,Losses,10 months under 11 months,
11 months under 12 months,1025803.00,10062785.00,12941684.00,2876232.00,1999.00,Losses,11 months under 12 months,
1 year or more [2],411659.00,60861281.00,63095832.00,2236232.00,1999.00,Losses,1 year or more [2],
Holding period not determinable,5374372.00,479842719.00,507572750.00,35673229.00,1999.00,Losses,Holding period not determinable,
Long-term transactions,,,,,1999.00,Losses,Long-term transactions,
Total:,21559818.00,217506932.00,279897116.00,70984680.00,1999.00,Losses,Total:,
Under 18 months [3],4976970.00,45824812.00,57671576.00,12351940.00,1999.00,Losses,Under 18 months [3],
18 months under 2 years,2894863.00,23593423.00,31440808.00,7847608.00,1999.00,Losses,18 months under 2 years,
2 years under 3 years,3056182.00,25334902.00,34513281.00,9187299.00,1999.00,Losses,2 years under 3 years,
3 years under 4 years,1545443.00,14752326.00,18889120.00,4160529.00,1999.00,Losses,3 years under 4 years,
4 years under 5 years,927442.00,9922707.00,12724187.00,2803420.00,1999.00,Losses,4 years under 5 years,
5 years under 10 years,2333829.00,26963368.00,33400418.00,6457854.00,1999.00,Losses,5 years under 10 years,
10 years under 15 years,473819.00,6142672.00,8689621.00,2548167.00,1999.00,Losses,10 years under 15 years,
15 years under 20 years,137431.00,2533339.00,3918837.00,1385748.00,1999.00,Losses,15 years under 20 years,
20 years or more,90141.00,2056591.00,2992725.00,973648.00,1999.00,Losses,20 years or more,
Holding period not determinable,5123698.00,60382792.00,75656543.00,23268467.00,1999.00,Losses,Holding period not determinable,
Total:,69850903.00,2079439849.00,1899956226.00,202469549.00,2000.00,gains,Total:,
Under 1 month,31370437.00,676708224.00,630154953.00,47050029.00,2000.00,gains,Under 1 month,
1 month under 2 months,7352207.00,107612686.00,89007498.00,18683738.00,2000.00,gains,1 month under 2 months,
2 months under 3 months,4093111.00,66021206.00,52578128.00,13469412.00,2000.00,gains,2 months under 3 months,
3 months under 4 months,3504995.00,46943430.00,37189526.00,9750499.00,2000.00,gains,3 months under 4 months,
4 months under 5 months,2530039.00,32733045.00,25496970.00,7164695.00,2000.00,gains,4 months under 5 months,
5 months under 6 months,2162544.00,35905317.00,29478427.00,6643989.00,2000.00,gains,5 months under 6 months,
6 months under 7 months,2269747.00,29637129.00,23462649.00,6187072.00,2000.00,gains,6 months under 7 months,
7 months under 8 months,1918321.00,22025608.00,16665536.00,5355879.00,2000.00,gains,7 months under 8 months,
8 months under 9 months,1632360.00,19975897.00,14740930.00,5213553.00,2000.00,gains,8 months under 9 months,
9 months under 10 months,1598427.00,18973601.00,13242120.00,5738851.00,2000.00,gains,9 months under 10 months,
10 months under 11 months,1432590.00,16805056.00,12138628.00,4698641.00,2000.00,gains,10 months under 11 months,
11 months under 12 months,1349293.00,124821523.00,120194747.00,4668990.00,2000.00,gains,11 months under 12 months,
1 year or more [2],595998.00,30627524.00,27610665.00,3028559.00,2000.00,gains,1 year or more [2],
Holding period not determinable,8040834.00,850649603.00,807995449.00,64815642.00,2000.00,gains,Holding period not determinable,
Long-term transactions,,,,,2000.00,gains,Long-term transactions,
Total:,68923730.00,1076524102.00,563802165.00,727353134.00,2000.00,gains,Total:,
Under 18 months [3],7930157.00,122280550.00,74478403.00,47720590.00,2000.00,gains,Under 18 months [3],
18 months under 2 years,4484188.00,71332200.00,40105966.00,31105544.00,2000.00,gains,18 months under 2 years,
2 years under 3 years,6059734.00,98391675.00,57496468.00,38909069.00,2000.00,gains,2 years under 3 years,
3 years under 4 years,3632996.00,64694325.00,32750511.00,31387028.00,2000.00,gains,3 years under 4 years,
4 years under 5 years,2791138.00,55881539.00,28126479.00,25601912.00,2000.00,gains,4 years under 5 years,
5 years under 10 years,5454144.00,130763786.00,71095019.00,56105439.00,2000.00,gains,5 years under 10 years,
10 years under 15 years,2109410.00,85010362.00,43052573.00,37039076.00,2000.00,gains,10 years under 15 years,
15 years under 20 years,1119796.00,40627995.00,14761689.00,23509849.00,2000.00,gains,15 years under 20 years,
20 years or more,1478967.00,59490458.00,15881222.00,40633506.00,2000.00,gains,20 years or more,
Holding period not determinable,33863200.00,348051212.00,186053835.00,395341121.00,2000.00,gains,Holding period not determinable,
Total:,62993854.00,1664538861.00,1889910846.00,258494873.00,2000.00,Losses,Total:,
Under 1 month,19423094.00,324579466.00,363861314.00,39389630.00,2000.00,Losses,Under 1 month,
1 month under 2 months,7008365.00,69962765.00,92783187.00,22846596.00,2000.00,Losses,1 month under 2 months,
2 months under 3 months,4765023.00,40970554.00,59264168.00,18302285.00,2000.00,Losses,2 months under 3 months,
3 months under 4 months,3882058.00,33445641.00,46586057.00,13145142.00,2000.00,Losses,3 months under 4 months,
4 months under 5 months,3340487.00,23569981.00,34118588.00,10617324.00,2000.00,Losses,4 months under 5 months,
5 months under 6 months,2909891.00,20228340.00,30487093.00,10417272.00,2000.00,Losses,5 months under 6 months,
6 months under 7 months,2740790.00,30370623.00,39807589.00,9483543.00,2000.00,Losses,6 months under 7 months,
7 months under 8 months,2669534.00,20568218.00,30168818.00,9612104.00,2000.00,Losses,7 months under 8 months,
8 months under 9 months,2438453.00,17638287.00,27958104.00,10323715.00,2000.00,Losses,8 months under 9 months,
9 months under 10 months,2488667.00,17785681.00,29525888.00,11750313.00,2000.00,Losses,9 months under 10 months,
10 months under 11 months,1998464.00,15303080.00,24418333.00,9119428.00,2000.00,Losses,10 months under 11 months,
11 months under 12 months,1842378.00,27755508.00,35459717.00,7708377.00,2000.00,Losses,11 months under 12 months,
1 year or more [2],676135.00,112791782.00,117002049.00,4124008.00,2000.00,Losses,1 year or more [2],
Holding period not determinable,6810515.00,909568935.00,958469941.00,81655136.00,2000.00,Losses,Holding period not determinable,
Long-term transactions,,,,,2000.00,Losses,Long-term transactions,
Total:,27852075.00,267721782.00,356268851.00,97245752.00,2000.00,Losses,Total:,
Under 18 months [3],6776656.00,53937980.00,78157807.00,25039539.00,2000.00,Losses,Under 18 months [3],
18 months under 2 years,4067098.00,31561332.00,43259697.00,11728903.00,2000.00,Losses,18 months under 2 years,
2 years under 3 years,4405593.00,36936125.00,48328965.00,11332012.00,2000.00,Losses,2 years under 3 years,
3 years under 4 years,1975167.00,17305495.00,23309188.00,6004999.00,2000.00,Losses,3 years under 4 years,
4 years under 5 years,1133359.00,10428555.00,13430575.00,2981991.00,2000.00,Losses,4 years under 5 years,
5 years under 10 years,2007014.00,23073284.00,29775086.00,6698457.00,2000.00,Losses,5 years under 10 years,
10 years under 15 years,539449.00,7315589.00,9978926.00,2666624.00,2000.00,Losses,10 years under 15 years,
15 years under 20 years,195383.00,2725714.00,3891023.00,1165316.00,2000.00,Losses,15 years under 20 years,
20 years or more,146711.00,1468799.00,1920331.00,451712.00,2000.00,Losses,20 years or more,
Holding period not determinable,6605645.00,82968909.00,104217253.00,29176199.00,2000.00,Losses,Holding period not determinable,
Total:,43152387.00,915852620.00,850019654.00,81084594.00,2001.00,gains,Total:,
Under 1 month,18476739.00,297155060.00,278485164.00,18698062.00,2001.00,gains,Under 1 month,
1 month under 2 months,4590631.00,61849210.00,55765965.00,6097553.00,2001.00,gains,1 month under 2 months,
2 months under 3 months,2612542.00,32265255.00,27592738.00,4641782.00,2001.00,gains,2 months under 3 months,
3 months under 4 months,2165541.00,37504237.00,34375819.00,3101070.00,2001.00,gains,3 months under 4 months,
4 months under 5 months,1792506.00,18721388.00,16463994.00,2310638.00,2001.00,gains,4 months under 5 months,
5 months under 6 months,1465354.00,15531270.00,13636504.00,1898698.00,2001.00,gains,5 months under 6 months,
6 months under 7 months,1312307.00,20204933.00,18188334.00,1766812.00,2001.00,gains,6 months under 7 months,
7 months under 8 months,1222592.00,14213627.00,12499641.00,1742518.00,2001.00,gains,7 months under 8 months,
8 months under 9 months,1158427.00,12695279.00,10962277.00,1745277.00,2001.00,gains,8 months under 9 months,
9 months under 10 months,1023152.00,11925272.00,10307141.00,1611283.00,2001.00,gains,9 months under 10 months,
10 months under 11 months,1046955.00,16735677.00,15018626.00,1715287.00,2001.00,gains,10 months under 11 months,
11 months under 12 months,922117.00,14397976.00,12640892.00,1768656.00,2001.00,gains,11 months under 12 months,
1 year or more [2],582172.00,18657621.00,17203689.00,1450293.00,2001.00,gains,1 year or more [2],
Holding period not determinable,4781352.00,343995815.00,326878870.00,32536665.00,2001.00,gains,Holding period not determinable,
Long-term transactions,,,,,2001.00,gains,Long-term transactions,
Total:,54225957.00,865002522.00,536383275.00,435403208.00,2001.00,gains,Total:,
Under 18 months [3],5836186.00,89878643.00,71032617.00,19140114.00,2001.00,gains,Under 18 months [3],
18 months under 2 years,3760218.00,57434475.00,44486884.00,12728710.00,2001.00,gains,18 months under 2 years,
2 years under 3 years,5241272.00,85232472.00,63353298.00,19809048.00,2001.00,gains,2 years under 3 years,
3 years under 4 years,3030914.00,55964120.00,40329740.00,14814168.00,2001.00,gains,3 years under 4 years,
4 years under 5 years,2369374.00,44457819.00,30776132.00,12915946.00,2001.00,gains,4 years under 5 years,
5 years under 10 years,5898646.00,125513230.00,76171356.00,43044704.00,2001.00,gains,5 years under 10 years,
10 years under 15 years,1748578.00,62545192.00,36235719.00,22877160.00,2001.00,gains,10 years under 15 years,
15 years under 20 years,873114.00,37842687.00,11187078.00,24134172.00,2001.00,gains,15 years under 20 years,
20 years or more,1257832.00,52662592.00,15689781.00,34373053.00,2001.00,gains,20 years or more,
Holding period not determinable,24209823.00,253471292.00,147120670.00,231566133.00,2001.00,gains,Holding period not determinable,
Total:,51328949.00,767592726.00,907320496.00,159536901.00,2001.00,Losses,Total:,
Under 1 month,12919772.00,189560049.00,206738203.00,17245427.00,2001.00,Losses,Under 1 month,
1 month under 2 months,4745921.00,35930055.00,45308614.00,9384185.00,2001.00,Losses,1 month under 2 months,
2 months under 3 months,3554186.00,23226663.00,30024799.00,6804482.00,2001.00,Losses,2 months under 3 months,
3 months under 4 months,3636544.00,23185806.00,30710066.00,7518858.00,2001.00,Losses,3 months under 4 months,
4 months under 5 months,3121174.00,17358446.00,25059254.00,7678522.00,2001.00,Losses,4 months under 5 months,
5 months under 6 months,2865170.00,15057849.00,22258179.00,7197977.00,2001.00,Losses,5 months under 6 months,
6 months under 7 months,2649606.00,15011117.00,22119736.00,7111236.00,2001.00,Losses,6 months under 7 months,
7 months under 8 months,2309438.00,15052713.00,21802376.00,6756006.00,2001.00,Losses,7 months under 8 months,
8 months under 9 months,2180810.00,11577931.00,17991782.00,6415272.00,2001.00,Losses,8 months under 9 months,
9 months under 10 months,2087452.00,10667177.00,17413618.00,6746949.00,2001.00,Losses,9 months under 10 months,
10 months under 11 months,2186858.00,12093794.00,20475927.00,8377644.00,2001.00,Losses,10 months under 11 months,
11 months under 12 months,2206576.00,16116414.00,25858187.00,9744944.00,2001.00,Losses,11 months under 12 months,
1 year or more [2],845858.00,42850921.00,47461764.00,4582848.00,2001.00,Losses,1 year or more [2],
Holding period not determinable,6019584.00,339903791.00,374097991.00,53972551.00,2001.00,Losses,Holding period not determinable,
Long-term transactions,,,,,2001.00,Losses,Long-term transactions,
Total:,36452014.00,286271041.00,422090347.00,160408524.00,2001.00,Losses,Total:,
Under 18 months [3],9973547.00,51423383.00,88368559.00,37734786.00,2001.00,Losses,Under 18 months [3],
18 months under 2 years,5805780.00,28887122.00,50894422.00,22017664.00,2001.00,Losses,18 months under 2 years,
2 years under 3 years,5315109.00,42768047.00,59926656.00,17206868.00,2001.00,Losses,2 years under 3 years,
3 years under 4 years,2380165.00,19052950.00,25740426.00,6753987.00,2001.00,Losses,3 years under 4 years,
4 years under 5 years,1210026.00,11086989.00,14614260.00,3575358.00,2001.00,Losses,4 years under 5 years,
5 years under 10 years,2219340.00,21663619.00,28088947.00,6468178.00,2001.00,Losses,5 years under 10 years,
10 years under 15 years,427595.00,5114164.00,6737204.00,1629482.00,2001.00,Losses,10 years under 15 years,
15 years under 20 years,162569.00,1326393.00,2212197.00,885805.00,2001.00,Losses,15 years under 20 years,
20 years or more,166692.00,2884040.00,4934638.00,2054991.00,2001.00,Losses,20 years or more,
Holding period not determinable,8791191.00,102064334.00,140573038.00,62081405.00,2001.00,Losses,Holding period not determinable,
Total:,39698802.00,842979025.00,795912701.00,57080927.00,2002.00,gains,Total:,
Under 1 month,16241454.00,341714178.00,329724229.00,12019998.00,2002.00,gains,Under 1 month,
1 month under 2 months,4196086.00,60970200.00,56623371.00,4351457.00,2002.00,gains,1 month under 2 months,
2 months under 3 months,2363845.00,25965809.00,23672435.00,2327252.00,2002.00,gains,2 months under 3 months,
3 months under 4 months,2085203.00,33216695.00,31068325.00,2148034.00,2002.00,gains,3 months under 4 months,
4 months under 5 months,1764060.00,19797407.00,17982746.00,1833718.00,2002.00,gains,4 months under 5 months,
5 months under 6 months,1460059.00,15411235.00,13734529.00,1643915.00,2002.00,gains,5 months under 6 months,
6 months under 7 months,1225688.00,14619155.00,13303974.00,1339876.00,2002.00,gains,6 months under 7 months,
7 months under 8 months,1103115.00,10898460.00,9804266.00,1195245.00,2002.00,gains,7 months under 8 months,
8 months under 9 months,1176777.00,11928761.00,10255619.00,1670251.00,2002.00,gains,8 months under 9 months,
9 months under 10 months,954580.00,9628886.00,8550101.00,1069855.00,2002.00,gains,9 months under 10 months,
10 months under 11 months,820176.00,9260387.00,8249993.00,1002519.00,2002.00,gains,10 months under 11 months,
11 months under 12 months,826798.00,12253173.00,11176848.00,1008644.00,2002.00,gains,11 months under 12 months,
1 year or more [2],430285.00,6817290.00,5854258.00,981352.00,2002.00,gains,1 year or more [2],
Holding period not determinable,5050676.00,270497389.00,255912007.00,24488811.00,2002.00,gains,Holding period not determinable,
Long-term transactions,,,,,2002.00,gains,Long-term transactions,
Total:,46678522.00,842212042.00,538526947.00,374902166.00,2002.00,gains,Total:,
Under 18 months [3],4455193.00,68577345.00,56158006.00,13165025.00,2002.00,gains,Under 18 months [3],
18 months under 2 years,2803565.00,53074127.00,42066832.00,10260873.00,2002.00,gains,18 months under 2 years,
2 years under 3 years,4597112.00,86435693.00,69032949.00,15825555.00,2002.00,gains,2 years under 3 years,
3 years under 4 years,2830120.00,51403893.00,39192418.00,10558335.00,2002.00,gains,3 years under 4 years,
4 years under 5 years,2166033.00,44320415.00,30998975.00,12009166.00,2002.00,gains,4 years under 5 years,
5 years under 10 years,6045747.00,139941554.00,91840066.00,43359216.00,2002.00,gains,5 years under 10 years,
10 years under 15 years,1999451.00,61540140.00,34872206.00,23231985.00,2002.00,gains,10 years under 15 years,
15 years under 20 years,969920.00,42863931.00,14427381.00,22184365.00,2002.00,gains,15 years under 20 years,
20 years or more,1390508.00,67544039.00,18908194.00,43406243.00,2002.00,gains,20 years or more,
Holding period not determinable,19420873.00,226510905.00,141029920.00,180901403.00,2002.00,gains,Holding period not determinable,
Total:,48672140.00,864198223.00,947509087.00,95531779.00,2002.00,Losses,Total:,
Under 1 month,12263659.00,204436158.00,216212602.00,11800847.00,2002.00,Losses,Under 1 month,
1 month under 2 months,4747547.00,38849752.00,44500415.00,5652606.00,2002.00,Losses,1 month under 2 months,
2 months under 3 months,3342525.00,22943931.00,27327837.00,4385788.00,2002.00,Losses,2 months under 3 months,
3 months under 4 months,3297837.00,18152349.00,23308683.00,5209083.00,2002.00,Losses,3 months under 4 months,
4 months under 5 months,2824017.00,15442236.00,19943611.00,4506676.00,2002.00,Losses,4 months under 5 months,
5 months under 6 months,2640662.00,16609060.00,20906750.00,4295242.00,2002.00,Losses,5 months under 6 months,
6 months under 7 months,2624317.00,14669681.00,19383871.00,4715509.00,2002.00,Losses,6 months under 7 months,
7 months under 8 months,2332236.00,13462051.00,18126911.00,4665350.00,2002.00,Losses,7 months under 8 months,
8 months under 9 months,2051724.00,9295149.00,12813457.00,3545299.00,2002.00,Losses,8 months under 9 months,
9 months under 10 months,2051205.00,10700837.00,14049835.00,3349419.00,2002.00,Losses,9 months under 10 months,
10 months under 11 months,1983483.00,10245557.00,13749304.00,3504564.00,2002.00,Losses,10 months under 11 months,
11 months under 12 months,1597224.00,8576065.00,11863497.00,3287502.00,2002.00,Losses,11 months under 12 months,
1 year or more [2],689985.00,13992249.00,16608704.00,2517303.00,2002.00,Losses,1 year or more [2],
Holding period not determinable,6225719.00,466823148.00,488713610.00,34096591.00,2002.00,Losses,Holding period not determinable,
Long-term transactions,,,,,2002.00,Losses,Long-term transactions,
Total:,47714297.00,318128330.00,501274861.00,204579497.00,2002.00,Losses,Total:,
Under 18 months [3],9197628.00,48399747.00,72598636.00,24383502.00,2002.00,Losses,Under 18 months [3],
18 months under 2 years,6752665.00,29413240.00,52678742.00,23282945.00,2002.00,Losses,18 months under 2 years,
2 years under 3 years,9235236.00,40098376.00,77995720.00,37908515.00,2002.00,Losses,2 years under 3 years,
3 years under 4 years,4281603.00,24008950.00,39336325.00,15334211.00,2002.00,Losses,3 years under 4 years,
4 years under 5 years,2353607.00,15507401.00,24292457.00,8785893.00,2002.00,Losses,4 years under 5 years,
5 years under 10 years,3483142.00,27543751.00,37937567.00,10419111.00,2002.00,Losses,5 years under 10 years,
10 years under 15 years,542936.00,7560852.00,9836009.00,2280266.00,2002.00,Losses,10 years under 15 years,
15 years under 20 years,209811.00,1930956.00,3391491.00,1460534.00,2002.00,Losses,15 years under 20 years,
20 years or more,280549.00,1794370.00,3098866.00,1363351.00,2002.00,Losses,20 years or more,
Holding period not determinable,11377120.00,121870687.00,180109048.00,79361169.00,2002.00,Losses,Holding period not determinable,
Total:,52527265.00,1150821580.00,1088411962.00,79498791.00,2003.00,gains,Total:,
Under 1 month,17597373.00,374393459.00,358657381.00,15858712.00,2003.00,gains,Under 1 month,
1 month under 2 months,5042972.00,59682900.00,54346715.00,5364863.00,2003.00,gains,1 month under 2 months,
2 months under 3 months,3587349.00,40463658.00,36821356.00,3608283.00,2003.00,gains,2 months under 3 months,
3 months under 4 months,3275035.00,34059708.00,30485789.00,3376773.00,2003.00,gains,3 months under 4 months,
4 months under 5 months,2700040.00,25150826.00,22392495.00,2760649.00,2003.00,gains,4 months under 5 months,
5 months under 6 months,2537303.00,24364554.00,22073086.00,2289436.00,2003.00,gains,5 months under 6 months,
6 months under 7 months,2446000.00,23960536.00,21674650.00,2283874.00,2003.00,gains,6 months under 7 months,
7 months under 8 months,1910642.00,21739924.00,18372366.00,2484789.00,2003.00,gains,7 months under 8 months,
8 months under 9 months,1837261.00,12130791.00,10380846.00,1756057.00,2003.00,gains,8 months under 9 months,
9 months under 10 months,1643529.00,15384797.00,13600587.00,1817613.00,2003.00,gains,9 months under 10 months,
10 months under 11 months,1579709.00,18151057.00,15540793.00,2575514.00,2003.00,gains,10 months under 11 months,
11 months under 12 months,1438310.00,14066704.00,12562744.00,1545978.00,2003.00,gains,11 months under 12 months,
1 year or more [2],570973.00,11409178.00,10073238.00,1347741.00,2003.00,gains,1 year or more [2],
Holding period not determinable,6360769.00,475863488.00,461429916.00,32428509.00,2003.00,gains,Holding period not determinable,
Long-term transactions,,,,,2003.00,gains,Long-term transactions,
Total:,48257663.00,947659232.00,629385366.00,402976826.00,2003.00,gains,Total:,
Under 18 months [3],6633293.00,101175155.00,82524687.00,17904872.00,2003.00,gains,Under 18 months [3],
18 months under 2 years,3741630.00,58474488.00,47760397.00,10437723.00,2003.00,gains,18 months under 2 years,
2 years under 3 years,4454012.00,93209002.00,74474838.00,15314236.00,2003.00,gains,2 years under 3 years,
3 years under 4 years,3185949.00,65824992.00,49594422.00,15854868.00,2003.00,gains,3 years under 4 years,
4 years under 5 years,2018460.00,44430880.00,30711434.00,10923211.00,2003.00,gains,4 years under 5 years,
5 years under 10 years,6057110.00,172809214.00,113071536.00,49778841.00,2003.00,gains,5 years under 10 years,
10 years under 15 years,2084451.00,78652642.00,43939262.00,30558375.00,2003.00,gains,10 years under 15 years,
15 years under 20 years,848967.00,40588233.00,15929370.00,21425723.00,2003.00,gains,15 years under 20 years,
20 years or more,1129434.00,63613243.00,18447892.00,37806661.00,2003.00,gains,20 years or more,
Holding period not determinable,18104357.00,228881383.00,152931528.00,192972316.00,2003.00,gains,Holding period not determinable,
Total:,31550040.00,703990005.00,740583596.00,41928771.00,2003.00,Losses,Total:,
Under 1 month,10122724.00,228151271.00,236537295.00,8346725.00,2003.00,Losses,Under 1 month,
1 month under 2 months,3149892.00,31475295.00,35612615.00,4142696.00,2003.00,Losses,1 month under 2 months,
2 months under 3 months,2097672.00,16566564.00,18814941.00,2247182.00,2003.00,Losses,2 months under 3 months,
3 months under 4 months,1719570.00,13853680.00,15751790.00,1891644.00,2003.00,Losses,3 months under 4 months,
4 months under 5 months,1386650.00,12885736.00,14309464.00,1423606.00,2003.00,Losses,4 months under 5 months,
5 months under 6 months,1280987.00,9738691.00,10827770.00,1093087.00,2003.00,Losses,5 months under 6 months,
6 months under 7 months,1175699.00,14902458.00,16178063.00,1277350.00,2003.00,Losses,6 months under 7 months,
